4;78;-;-;8920130;-;-;132779966
4;79;-;-;-;-;1797201861;-
4;79;-;-;8920131;-;-;143095146
4;80;-;-;-;-;2112855768;-
4;80;-;-;8920132;-;-;108979593
4;81;-;-;-;-;1674080285;-
4;81;-;-;8920133;-;-;105581381
4;82;-;-;-;-;1370446646;-
4;82;-;-;8920134;-;-;141889743
4;83;-;-;-;-;1792272466;-
4;83;-;-;8920135;-;-;148080647
5;84;-;-;-;-;488907489;-
5;84;-;-;8920136;-;-;101515210
5;85;-;-;-;-;685383204;-
5;85;-;-;8920137;-;-;143094383
5;86;-;-;-;-;802066726;-
5;86;-;-;8920138;-;-;103793599
5;86;-;-;8920139;-;-;128731895
5;87;-;-;-;-;768313883;-
5;87;-;-;8920140;-;-;107507071
5;88;-;-;-;-;757411368;-
5;88;-;-;8920141;-;-;136976103
5;89;-;-;-;-;746962539;-
5;89;-;-;8920142;-;-;124738835
5;90;-;-;-;-;499398027;-
5;90;-;-;8920143;-;-;127224471
5;91;-;-;-;-;783675806;-
5;91;-;-;8920144;-;-;122177234
5;92;-;-;-;-;743890449;-
5;92;-;-;8920145;-;-;150281172
5;93;-;-;-;-;623462996;-
5;93;-;-;8920146;-;-;137010748
5;94;-;-;-;-;584159278;-
5;94;-;-;8920147;-;-;110505110
5;95;-;-;-;-;542808864;-
5;95;-;-;8920148;-;-;133241219
5;96;-;-;-;-;615233298;-
5;96;-;-;8920149;-;-;139075181
5;97;-;-;-;-;599058699;-
5;97;-;-;8920150;-;-;116569681
5;98;-;-;-;-;633307370;-
5;98;-;-;8920151;-;-;126483525
5;99;-;-;-;-;717306396;-
5;99;-;-;8920152;-;-;115576246
5;100;-;-;-;-;579024114;-
5;100;-;-;8920153;-;-;111898950
5;100;-;-;8920154;-;-;132002907
5;101;-;-;-;-;638108597;-
5;101;-;-;8920155;-;-;127403990
5;102;-;-;-;-;539345133;-
5;102;-;-;8920156;-;-;146617532
5;103;-;-;-;-;486405590;-
5;103;-;-;8920157;-;-;120278194
5;104;-;-;-;-;695358601;-
5;104;-;-;8920158;-;-;126343457
5;104;-;-;8920159;-;-;137699062
5;104;-;-;8920160;-;-;115668592
5;105;-;-;-;-;521338250;-
5;105;-;-;8920161;-;-;120702535
5;106;-;-;-;-;723293549;-
5;106;-;-;8920162;-;-;126441578
5;107;-;-;-;-;703621538;-
5;107;-;-;8920163;-;-;133126442
5;108;-;-;-;-;733496336;-
5;108;-;-;8920164;-;-;131406629
5;109;-;-;-;-;498073547;-
5;109;-;-;8920165;-;-;125703247
5;110;-;-;-;-;598955489;-
5;110;-;-;8920166;-;-;135047469
5;110;-;-;8920167;-;-;127405233
5;111;-;-;-;-;751017585;-
5;111;-;-;8920168;-;-;149866464
5;112;-;-;-;-;704240925;-
5;112;-;-;8920169;-;-;108898598
5;113;-;-;-;-;696504647;-
5;113;-;-;8920170;-;-;149171674
5;114;-;-;-;-;597902117;-
5;114;-;-;8920171;-;-;102847830
5;115;-;-;-;-;546275473;-
5;115;-;-;8920172;-;-;130825928
5;116;-;-;-;-;541911025;-
5;116;-;-;8920173;-;-;106985808
5;117;-;-;-;-;711586356;-
5;117;-;-;8920174;-;-;130796600
5;118;-;-;-;-;713175258;-
5;118;-;-;8920175;-;-;135643160
